sha256	relative_path
0124ca987907d81323be56e746c62d6e3e034c9ea5b238cd633a28cae1ec4f95	scripts/analysis_revision_v2/07_virtual_perturbation/scripts/08b_inspect_h5ad_perturbations.py
02bd9376f3e01de8f8b3a55c9f7f897b090192031294fc7ca28fd4bbe3051bc8	figures/Figure2_20260911/source_data/Figure2c_filter_count_source_data.tsv
033fccc8d4f8ba6d5228f91a0371f52d79b95619ed466a10b9583e97af74e37c	scripts/analysis_revision_v2/07_virtual_perturbation/scripts/00_freeze_inputs.py
03b0d13e5e7b66dfd2f9f7bc758bfd0971ab367e2a2c91bbde5abfab05defd78	figures/Figure2_20260911/source_data/Figure2b_reported_correlation.tsv
068b96fa17e9658e7c69e68d5bd20bfbca1e4c79a5986a9d212e80847fb34813	figures/Figure3_20260912/source_data/Figure3c_donor_pseudobulk_pathway_source_data.tsv
09d78e0be13411f3a8fdd107d509e366b768807a82647fe7ff1093cf8913b60a	scripts/analysis_revision_v2/07_virtual_perturbation/scripts/08a_freeze_vp_g07.py
0c3700a7f6475994a25b47b5c745e7221bf28214e860c572e445b33370c5abea	figures/Figure7_20260912/source_data/Figure7b_inferential_FDR_source_data.tsv
0cfdd78b6f82c276f70883a2c00a2a4a159a7b62f0923d1bc8a72db0a2cc2d5d	scripts/analysis_revision_v2/07_virtual_perturbation/scripts/09l_run_es01_mapping_multiverse_attempt03.R
0d08a79972bb6e6d070f33dafd2bef73cac1884082d500eb80ff71ae48ea5c78	figures/Figure6_20260912/source_data/Figure6e_matched_calibration_source_data.tsv
0d680cb2f094cf468cb33a4ff06e422eeb33cd03b958bea2fdc58486041bf063	scripts/analysis_revision_v2/scripts/build_chinese_manuscript_v2_docx.py
0e9b31279743c28baebdddb7f2eb682efffc7d45b85826c1163f1d6b3de38f74	scripts/analysis_revision_v2/07_virtual_perturbation/09_manuscript_integration/build_vp_manuscript_zh_v3.py
1212b45245fa098956947f9db6a5dfcabf951274a3c0a98414f5cde60cb8a0b7	figures/Figure2_20260911/source_data/Figure2a_volcano_source_data.tsv
136820a4b70ff79146675f86be5a81ecc68cb362b4ee82689d998c8e6eb216f6	scripts/analysis_revision_v2/07_virtual_perturbation/09_manuscript_integration/audit_vp_manuscript_zh_v4.py
13d8ae7db7a9759e67478b4ee06916d8214041d4012667c47dfc027f7553599f	scripts/analysis_revision_v2/07_virtual_perturbation/scripts/05h_wait_for_resources_and_resume_batch6.ps1
15f8f43a1ac8bc350b96f7d4afec47b2c849767d90dc06726fb1add0108a3567	scripts/analysis_revision_v2/07_virtual_perturbation/09_manuscript_integration/audit_vp_manuscript_zh_v3.py
17addb302a96efbb75c3cddf41e26b5e37417e73773cd538bf4d528be502b8ea	scripts/analysis_revision_v2/07_virtual_perturbation/scripts/09n_audit_es01_attempt03.py
1a137e536e4910a7f72d3f48206ecde4aa0cb3e75ce4a3ffb57adf0c7002ef7a	figures/Figure7_20260912/source_data/Figure7a_specification_NES_source_data.tsv
1bf8696871c1cb67da700d71863bf5fa77f40e328c3afecc947a2b96278f59d2	scripts/analysis_revision_v2/07_virtual_perturbation/scripts/05e_build_control_execution_freeze_v2.py
1dd52df6ad3624f37d9579792b6c4c3595d86563839751f8971b28b4303457ea	scripts/analysis_revision_v2/scripts/run_GSE206528_doublet_sensitivity_DE.R
2034ea2ac8f352fc71d7137e5464d849200866aa28395ec2d36dffc611555c1d	scripts/analysis_revision_v2/07_virtual_perturbation/scripts/09h_run_es01_influence_analysis.R
2367d03a80b3fbbd341881f91b6e0cbb70e7d52b819978955d5f60dd4f7afd22	freeze_manifest/figure_contracts/Figure2_contract.md
238ef861960cb3e3403c5f90e17c64e7f49a710a691fd190fb99f8edef871d62	scripts/analysis_revision_v2/07_virtual_perturbation/scripts/04e_validate_negative_control_degree_reference.py
2597c92a3f7c5723ddddcb29b2f4da19484badd2b0a68da5e1caefe470e24fe4	scripts/analysis_revision_v2/07_virtual_perturbation/scripts/08d_build_vp_g07_external_scope.py
25f34fb14e89ad6d96b8a7786c9b07f2cf0bceb99427ad9d79ee3637e75539b9	scripts/analysis_revision_v2/05_transfer/build_gate03_transfer_package.py
279a72c021428f0c79fd6b3d8455a754df9f0e3eccf35a1f66820f1f0ded4613	scripts/analysis_revision_v2/07_virtual_perturbation/09_manuscript_integration/build_vp_manuscript_zh_v4_embed_figure.py
285389879b4b0e7e541daf95b762a2cfe19de065eca150d52e4954011215d42f	freeze_manifest/figure_contracts/Figure3_contract.md
2b8684965182229fa461188223225a5d7bfccb4d1667d105c8916c6d7d6bdbd1	scripts/analysis_revision_v2/07_virtual_perturbation/scripts/08e_audit_vp_g07_external_scope.py
2ded574b8b4f0fdf0496788dddd1d38a57dd417a91cb83399841a67d63f3f18f	scripts/analysis_revision_v2/07_virtual_perturbation/scripts/07d_run_g06_enrichment_compat.R.R
2e3249f25ec2496a02ec48aea3a56a4fae79191fbae39f32d46decf401098371	scripts/analysis_revision_v2/07_virtual_perturbation/scripts/09b_audit_vp_g08_pilot_amendment.py
303b654fbc3f8ebdec75012b75f83c1899534f6d3a3f1d7084067d81ed780272	scripts/figure_build/build_figure7.py
3436857e251e26671170b61ff9eea3d311bb3eb3e608fc651bcf7ef7e1dff809	scripts/figure_build/build_figure6.py
36bc44e3bf523890e60ad8617f6b20289ebaaff0346d96a00aa331412b5d2b41	figures/Figure3_20260912/source_data/Figure3a_UMAP_descriptive_source_data.tsv.gz
37849dcabd0555211c456daa981eacd290f581de69ce5586663cd76eafa92714	scripts/analysis_revision_v2/07_virtual_perturbation/scripts/06d_freeze_control_calibration_rule_v2.py
385ab85cfe19cd91e3579313b7ae2dbb6d361c95bd5279fd755cd7775502fab2	scripts/figure_build/freeze_w2_artifacts.py
394d888181a58e40653f5d23f80e53dcfd4ab9bc043ae6b3d170ee89e65809c1	scripts/figure_build/freeze_figure3_artifacts.py
3d12d3732d4e68b1dc9d888a8988262ff8abce75ec2ea6750c4380fcb16e4192	figures/Figure4_20260912/source_data/Figure4e_pathway_state_count_source_data.tsv
3de7a49c90622adda4e69cf41a3649e9f7a7bebf54c6a350c313cf2d1a560913	scripts/analysis_revision_v2/07_virtual_perturbation/00_manual/export_manual_pdf_word.ps1
40829f5718b2c2088e84d6f50ab0332e6d1523986646deec7f120c4b25b0cc43	figures/Figure1_20260911/source_data/Figure1a_evidence_layers.tsv
40f00dfaeffe5d83b3902d7d23f1f6e2e16c6f2701f2b141389223dfd4512f44	scripts/analysis_revision_v2/05_transfer/VERIFY_TARGET_READY.py
4236360b7ce66538db24aa2aebd9d9e08c8c6fe5f03fa0160fbb026d6f01646b	scripts/analysis_revision_v2/07_virtual_perturbation/scripts/02a_finalize_pilot_after_wrapper_hold.py
460d1ea01fe995f00e4b18c15596cfef0cc52dcbc41406d55a6c495263c98a15	scripts/figure_build/freeze_figure4_artifacts.py
472d94f4b2aeac38233b43ec102ac81c9bfe648062e8c468625dd81e1ee17f7a	scripts/figure_build/qa_figure6.py
